Id,Label
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/__tests__/client-info-section-branch-item.component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/__tests__/client-info-section-branch-item.component.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.container.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.module.scss","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.module.scss"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/__tests__/client-info-section-branches-list.component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/__tests__/client-info-section-branches-list.component.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.container.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/client-info-section-branches-skeleton.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/client-info-section-branches-skeleton.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/client-info-section-branches-skeleton.module.scss","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/client-info-section-branches-skeleton.module.scss"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.container.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/helpers/__tests__/format-branch-phone.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/helpers/__tests__/format-branch-phone.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/helpers/format-branch-phone.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/helpers/format-branch-phone.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-sagas/get-client-branches-flow.saga.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-sagas/get-client-branches-flow.saga.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-sagas/open-client-branches-details-flow.saga.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-sagas/open-client-branches-details-flow.saga.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-selectors/select-client-card-branches-data.selector.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-selectors/select-client-card-branches-data.selector.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-selectors/select-client-card-branches-is-error.selector.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-selectors/select-client-card-branches-is-error.selector.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-selectors/select-client-card-branches-is-loading.selector.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-selectors/select-client-card-branches-is-loading.selector.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-selectors/select-client-card-branches.selector.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-selectors/select-client-card-branches.selector.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-types.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-types.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.reducer.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.reducer.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.saga.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.saga.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.selectors.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.selectors.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/types/client-branches.types.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/types/client-branches.types.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/__tests__/client-info-section-content.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/__tests__/client-info-section-content.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/__tests__/client-info-section-addresses.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/__tests__/client-info-section-addresses.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/client-info-section-addresses.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/client-info-section-addresses.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/__tests__/client-info-section-contacts.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/__tests__/client-info-section-contacts.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/client-info-section-contacts.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/client-info-section-contacts.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.container.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/__test__/client-info-section-fields.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/__test__/client-info-section-fields.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/client-info-section-fields.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/client-info-section-fields.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/__tests__/client-info-section-requisites.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/__tests__/client-info-section-requisites.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/client-info-section-requisites.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/client-info-section-requisites.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/helpers/__tests__/formatInfoSectionFieldValue.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/helpers/__tests__/formatInfoSectionFieldValue.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/helpers/formatInfoSectionFieldValue.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/helpers/formatInfoSectionFieldValue.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/__tests__/client-info-section-skeleton.component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/__tests__/client-info-section-skeleton.component.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/client-info-section-skeleton.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/client-info-section-skeleton.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/__tests__/skeleton-item.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/__tests__/skeleton-item.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/skeleton-item.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/skeleton-item.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/__tests__/skeleton-row-long-component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/__tests__/skeleton-row-long-component.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/skeleton-row-long.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/skeleton-row-long.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/__tests__/skeleton-row-with-two-columns.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/__tests__/skeleton-row-with-two-columns.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/skeleton-row-with-two-columns.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/skeleton-row-with-two-columns.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/__tests__/skeleton-subtitle.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/__tests__/skeleton-subtitle.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/skeleton-subtitle.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/skeleton-subtitle.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/__tests__/client-info-section-subtitle.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/__tests__/client-info-section-subtitle.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/client-info-section-subtitle.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/client-info-section-subtitle.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section.container.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/info-field.dictionary.js","client-tabs/client-tab-content/client-info-tab/client-info-section/info-field.dictionary.js"
"client-tabs/client-tab-content/client-info-tab/client-info-tab.component.js","client-tabs/client-tab-content/client-info-tab/client-info-tab.component.js"
"client-tabs/client-tab-content/client-info-tab/consts/accountType.consts.js","client-tabs/client-tab-content/client-info-tab/consts/accountType.consts.js"
"client-tabs/client-tab-content/client-info-tab/consts/extendedStatus.consts.js","client-tabs/client-tab-content/client-info-tab/consts/extendedStatus.consts.js"
"client-tabs/client-tab-content/client-info-tab/consts/fieldValues.consts.js","client-tabs/client-tab-content/client-info-tab/consts/fieldValues.consts.js"
"client-tabs/client-tab-content/client-info-tab/consts/orgType.consts.js","client-tabs/client-tab-content/client-info-tab/consts/orgType.consts.js"
"client-tabs/client-tab-content/client-info-tab/consts/source.consts.js","client-tabs/client-tab-content/client-info-tab/consts/source.consts.js"
"client-tabs/client-tab-content/client-info-tab/index.js","client-tabs/client-tab-content/client-info-tab/index.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories-skeleton/client-recommendations-categories-skeleton.component.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories-skeleton/client-recommendations-categories-skeleton.component.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories-skeleton/index.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories-skeleton/index.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories/client-recommendations-categories.component.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories/client-recommendations-categories.component.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories/client-recommendations-categories.container.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories/client-recommendations-categories.container.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories/index.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-categories/index.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-empty/client-recommendations-empty.component.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-empty/client-recommendations-empty.component.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-empty/index.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-empty/index.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-item/client-recommendations-item.component.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-item/client-recommendations-item.component.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-item/client-recommendations-item.container.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-item/client-recommendations-item.container.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-item/index.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-item/index.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-modal/client-recommendations-modal.component.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-modal/client-recommendations-modal.component.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-modal/client-recommendations-modal.container.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-modal/client-recommendations-modal.container.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-modal/client-recommendations-modal.modal.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-modal/client-recommendations-modal.modal.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-modal/index.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-modal/index.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-skeleton/client-recommendations-skeleton.component.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-skeleton/client-recommendations-skeleton.component.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-skeleton/index.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-skeleton/index.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-tab.component.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-tab.component.js"
"client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-tab.container.js","client-tabs/client-tab-content/client-recommendations-tab/client-recommendations-tab.container.js"
"client-tabs/client-tab-content/client-recommendations-tab/consts.js","client-tabs/client-tab-content/client-recommendations-tab/consts.js"
"client-tabs/client-tab-content/client-recommendations-tab/helpers/getMagPortalUrl.helper.js","client-tabs/client-tab-content/client-recommendations-tab/helpers/getMagPortalUrl.helper.js"
"client-tabs/client-tab-content/client-recommendations-tab/helpers/getScaleBgColor.helper.js","client-tabs/client-tab-content/client-recommendations-tab/helpers/getScaleBgColor.helper.js"
"client-tabs/client-tab-content/client-recommendations-tab/index.js","client-tabs/client-tab-content/client-recommendations-tab/index.js"
"client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.action-creators.js","client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.action-creators.js"
"client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.action-types.js","client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.action-types.js"
"client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.reducer.js","client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.reducer.js"
"client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.saga.js","client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.saga.js"
"client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.selectors.js","client-tabs/client-tab-content/client-recommendations-tab/store/client-recommendations-tab.selectors.js"
"client-tabs/client-tab-content/client-recommendations-tab/types/client-recommendations-tab.types.js","client-tabs/client-tab-content/client-recommendations-tab/types/client-recommendations-tab.types.js"
"client-tabs/client-tab-content/client-tab-content.component.js","client-tabs/client-tab-content/client-tab-content.component.js"
"client-tabs/client-tab-content/client-tasks-tab/__tests__/client-tasks-tab.test.js","client-tabs/client-tab-content/client-tasks-tab/__tests__/client-tasks-tab.test.js"
"client-tabs/client-tab-content/client-tasks-tab/client-tasks-tab.component.js","client-tabs/client-tab-content/client-tasks-tab/client-tasks-tab.component.js"
"client-tabs/client-tab-content/client-tasks-tab/index.js","client-tabs/client-tab-content/client-tasks-tab/index.js"
"client-tabs/client-tab-content/client.-tab.types.js","client-tabs/client-tab-content/client.-tab.types.js"
"client-tabs/client-tab-content/index.js","client-tabs/client-tab-content/index.js"
"client-tabs/client-tabs.component.js","client-tabs/client-tabs.component.js"
"client-tabs/client-tabs.container.js","client-tabs/client-tabs.container.js"
"client-tabs/client-tabs.dictionary.js","client-tabs/client-tabs.dictionary.js"
"client-tabs/helpers/format-value-by-id.const.js","client-tabs/helpers/format-value-by-id.const.js"
"client-tabs/helpers/format-value-by-id.helper.js","client-tabs/helpers/format-value-by-id.helper.js"
"client-tabs/index.js","client-tabs/index.js"
"edit-client-info-button/__tests__/edit-client-info-button.test.js","edit-client-info-button/__tests__/edit-client-info-button.test.js"
"edit-client-info-button/edit-client-info-button.component.js","edit-client-info-button/edit-client-info-button.component.js"
"edit-client-info-button/edit-client-info-button.container.js","edit-client-info-button/edit-client-info-button.container.js"
"edit-client-info-button/helpers/format-client-card-data-to-client-form.helper.js","edit-client-info-button/helpers/format-client-card-data-to-client-form.helper.js"
"edit-client-info-button/index.js","edit-client-info-button/index.js"
"index.js","index.js"
"services/check-loyalty-card.service.js","services/check-loyalty-card.service.js"
"services/create-invoice.service.js","services/create-invoice.service.js"
"services/create-loyalty-card.service.js","services/create-loyalty-card.service.js"
"services/delete-loyalty-card.service.js","services/delete-loyalty-card.service.js"
"services/get-crm-file.service.js","services/get-crm-file.service.js"
"services/getClient.service.js","services/getClient.service.js"
"services/getRecommendations.service.js","services/getRecommendations.service.js"
"services/updateOrganizationStatus.service.js","services/updateOrganizationStatus.service.js"
"services/updateRecommendation.service.js","services/updateRecommendation.service.js"
"store/__tests__/client-card.selectors.test.js","store/__tests__/client-card.selectors.test.js"
"store/__tests__/sagas/create-invoice-flow.saga.test.js","store/__tests__/sagas/create-invoice-flow.saga.test.js"
"store/__tests__/sagas/get-client-card-flow.saga.test.js","store/__tests__/sagas/get-client-card-flow.saga.test.js"
"store/__tests__/sagas/reset-client-card-flow.saga.test.js","store/__tests__/sagas/reset-client-card-flow.saga.test.js"
"store/client-card.action-creators.js","store/client-card.action-creators.js"
"store/client-card.action-types.js","store/client-card.action-types.js"
"store/client-card.reducer.js","store/client-card.reducer.js"
"store/client-card.saga.js","store/client-card.saga.js"
"store/client-card.selectors.js","store/client-card.selectors.js"
"store/sagas.js","store/sagas.js"
"types/client-card.types.js","types/client-card.types.js"
"types/preferContactType.js","types/preferContactType.js"
